desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         6291456 B, 64 B, 12-way associative
cmd: ./multTraspuesta 1296
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
208 6 0 0 0 0 0 0 0 0
209 6 0 0 0 0 0 0 0 0
218 170 1 1 0 0 0 0 0 0
219 170 0 0 0 0 0 0 0 0
220 170 0 0 0 0 0 0 0 0
221 170 0 0 0 0 0 0 0 0
222 170 1 1 0 0 0 0 0 0
223 170 0 0 0 0 0 0 0 0
224 170 0 0 0 0 0 0 0 0
225 170 0 0 0 0 0 0 0 0
226 106 0 0 0 0 0 0 0 0
227 93 0 0 0 0 0 0 0 0
228 93 0 0 0 0 0 0 0 0
229 93 0 0 0 0 0 0 0 0
231 106 0 0 0 0 0 0 0 0
232 106 0 0 0 0 0 0 0 0
233 106 0 0 0 0 0 0 0 0
234 106 0 0 106 5 2 0 0 0
235 106 0 0 0 0 0 0 0 0
236 106 0 0 0 0 0 0 0 0
246 64 0 0 64 1 0 0 0 0
247 64 0 0 0 0 0 0 0 0
248 64 0 0 0 0 0 0 0 0
250 64 0 0 64 0 0 0 0 0
256 64 1 1 0 0 0 0 0 0
257 64 0 0 0 0 0 0 0 0
258 64 0 0 0 0 0 0 0 0
259 64 0 0 0 0 0 0 0 0
260 64 0 0 0 0 0 0 0 0
265 64 0 0 0 0 0 0 0 0
267 64 0 0 0 0 0 0 0 0
268 64 0 0 0 0 0 0 0 0
269 128 0 0 0 0 0 0 0 0
277 64 0 0 64 1 0 0 0 0
278 64 0 0 64 0 0 0 0 0
281 64 0 0 0 0 0 0 0 0
282 64 1 1 0 0 0 0 0 0
283 64 0 0 0 0 0 0 0 0
284 64 0 0 0 0 0 0 0 0
285 64 0 0 0 0 0 0 0 0
286 64 0 0 0 0 0 0 0 0
821 1 1 1 0 0 0 0 0 0
822 1 0 0 1 1 0 0 0 0
823 1 0 0 1 0 0 0 0 0
824 1 0 0 0 0 0 0 0 0
825 1 0 0 0 0 0 0 0 0
827 1 0 0 0 0 0 0 0 0
828 1 0 0 0 0 0 0 0 0
829 1 0 0 0 0 0 0 0 0
830 1 0 0 0 0 0 0 0 0
831 1 0 0 0 0 0 0 0 0
832 1 0 0 0 0 0 0 0 0
833 1 0 0 0 0 0 0 0 0
834 1 1 1 1 0 0 0 0 0
838 1 0 0 0 0 0 0 0 0
839 1 0 0 0 0 0 0 0 0
840 1 0 0 0 0 0 0 0 0
846 1 0 0 0 0 0 0 0 0
847 1 0 0 0 0 0 0 0 0
848 2 0 0 0 0 0 0 0 0
852 1 0 0 0 0 0 0 0 0
853 1 0 0 0 0 0 0 0 0
856 1 0 0 1 0 0 0 0 0
857 1 1 1 1 1 1 0 0 0
858 1 0 0 0 0 0 0 0 0
861 1 0 0 0 0 0 0 0 0
862 1 0 0 0 0 0 0 0 0
863 1 0 0 0 0 0 0 0 0
869 1 0 0 0 0 0 0 0 0
870 1 0 0 0 0 0 0 0 0
871 1 0 0 0 0 0 0 0 0
872 1 0 0 0 0 0 0 0 0
873 1 0 0 0 0 0 0 0 0
874 1 0 0 0 0 0 0 0 0
946 4 1 1 0 0 0 0 0 0
947 4 0 0 4 0 0 0 0 0
948 4 0 0 4 1 0 0 0 0
949 4 0 0 0 0 0 0 0 0
950 4 0 0 0 0 0 0 0 0
952 4 0 0 0 0 0 0 0 0
953 4 0 0 0 0 0 0 0 0
954 4 0 0 0 0 0 0 0 0
955 4 0 0 0 0 0 0 0 0
956 4 0 0 0 0 0 0 0 0
957 4 0 0 0 0 0 0 0 0
958 4 0 0 0 0 0 0 0 0
959 3 1 1 3 0 0 0 0 0
963 3 0 0 0 0 0 0 0 0
964 3 0 0 0 0 0 0 0 0
965 3 0 0 0 0 0 0 0 0
971 3 0 0 0 0 0 0 0 0
972 3 0 0 0 0 0 0 0 0
973 6 0 0 0 0 0 0 0 0
977 3 0 0 0 0 0 0 0 0
978 3 0 0 0 0 0 0 0 0
981 3 0 0 3 1 1 0 0 0
982 3 1 1 3 0 0 0 0 0
983 3 0 0 0 0 0 0 0 0
986 3 0 0 0 0 0 0 0 0
987 3 0 0 0 0 0 0 0 0
988 3 0 0 0 0 0 0 0 0
994 3 0 0 0 0 0 0 0 0
995 3 0 0 0 0 0 0 0 0
996 3 0 0 0 0 0 0 0 0
997 3 0 0 0 0 0 0 0 0
998 3 0 0 0 0 0 0 0 0
999 3 0 0 0 0 0 0 0 0
1071 62 1 1 0 0 0 0 0 0
1072 62 0 0 62 0 0 0 0 0
1073 62 0 0 62 1 0 0 0 0
1074 62 0 0 0 0 0 0 0 0
1075 62 0 0 0 0 0 0 0 0
1077 62 0 0 0 0 0 0 0 0
1078 62 0 0 0 0 0 0 0 0
1079 62 0 0 0 0 0 0 0 0
1080 62 0 0 0 0 0 0 0 0
1081 62 0 0 0 0 0 0 0 0
1082 62 0 0 0 0 0 0 0 0
1083 62 0 0 0 0 0 0 0 0
1084 2 1 1 2 0 0 0 0 0
1088 2 0 0 0 0 0 0 0 0
1089 2 0 0 0 0 0 0 0 0
1090 2 0 0 0 0 0 0 0 0
1096 2 0 0 0 0 0 0 0 0
1097 2 0 0 0 0 0 0 0 0
1098 4 0 0 0 0 0 0 0 0
1102 2 0 0 0 0 0 0 0 0
1103 2 0 0 0 0 0 0 0 0
1106 2 0 0 2 0 0 0 0 0
1107 2 1 1 2 0 0 0 0 0
1108 2 0 0 0 0 0 0 0 0
1111 2 0 0 0 0 0 0 0 0
1112 2 0 0 0 0 0 0 0 0
1113 2 0 0 0 0 0 0 0 0
1119 2 0 0 0 0 0 0 0 0
1120 2 0 0 0 0 0 0 0 0
1121 2 0 0 0 0 0 0 0 0
1122 2 0 0 0 0 0 0 0 0
1123 2 0 0 0 0 0 0 0 0
1124 2 0 0 0 0 0 0 0 0
1196 5 1 1 0 0 0 0 0 0
1197 5 0 0 5 1 1 0 0 0
1198 5 0 0 5 0 0 0 0 0
1199 5 0 0 0 0 0 0 0 0
1200 5 0 0 0 0 0 0 0 0
1202 5 0 0 0 0 0 0 0 0
1203 5 0 0 0 0 0 0 0 0
1204 5 0 0 0 0 0 0 0 0
1205 5 0 0 0 0 0 0 0 0
1206 5 0 0 0 0 0 0 0 0
1207 5 0 0 0 0 0 0 0 0
1208 5 0 0 0 0 0 0 0 0
1209 1 1 1 1 0 0 0 0 0
1213 1 0 0 0 0 0 0 0 0
1214 1 0 0 0 0 0 0 0 0
1215 1 0 0 0 0 0 0 0 0
1221 1 0 0 0 0 0 0 0 0
1222 1 0 0 0 0 0 0 0 0
1223 2 0 0 0 0 0 0 0 0
1227 1 0 0 0 0 0 0 0 0
1228 1 0 0 0 0 0 0 0 0
1231 1 0 0 1 0 0 0 0 0
1232 1 1 1 1 0 0 0 0 0
1233 1 0 0 0 0 0 0 0 0
1236 1 0 0 0 0 0 0 0 0
1237 1 0 0 0 0 0 0 0 0
1238 1 0 0 0 0 0 0 0 0
1244 1 0 0 0 0 0 0 0 0
1245 1 0 0 0 0 0 0 0 0
1246 1 0 0 0 0 0 0 0 0
1247 1 0 0 0 0 0 0 0 0
1248 1 0 0 0 0 0 0 0 0
1249 1 0 0 0 0 0 0 0 0
1321 1 1 1 0 0 0 0 0 0
1322 1 0 0 1 1 1 0 0 0
1323 1 0 0 1 0 0 0 0 0
1324 1 0 0 0 0 0 0 0 0
1325 1 0 0 0 0 0 0 0 0
1327 1 0 0 0 0 0 0 0 0
1328 1 0 0 0 0 0 0 0 0
1329 1 0 0 0 0 0 0 0 0
1330 1 0 0 0 0 0 0 0 0
1331 1 0 0 0 0 0 0 0 0
1332 1 0 0 0 0 0 0 0 0
1333 1 0 0 0 0 0 0 0 0
1696 2 1 1 0 0 0 0 0 0
1697 2 0 0 2 0 0 0 0 0
1698 2 0 0 2 2 2 0 0 0
1699 2 0 0 0 0 0 0 0 0
1700 2 0 0 0 0 0 0 0 0
1702 2 0 0 0 0 0 0 0 0
1703 2 0 0 0 0 0 0 0 0
1704 2 0 0 0 0 0 0 0 0
1705 2 0 0 0 0 0 0 0 0
1706 2 0 0 0 0 0 0 0 0
1707 2 0 0 0 0 0 0 0 0
1708 2 0 0 0 0 0 0 0 0
1709 2 1 1 2 0 0 0 0 0
1713 2 0 0 0 0 0 0 0 0
1714 2 0 0 0 0 0 0 0 0
1715 2 0 0 0 0 0 0 0 0
1721 2 0 0 0 0 0 0 0 0
1722 2 0 0 0 0 0 0 0 0
1723 4 0 0 0 0 0 0 0 0
1727 2 0 0 0 0 0 0 0 0
1728 2 0 0 0 0 0 0 0 0
1731 2 0 0 2 1 1 0 0 0
1732 2 1 1 2 0 0 0 0 0
1733 2 0 0 0 0 0 0 0 0
1736 2 0 0 0 0 0 0 0 0
1737 2 0 0 0 0 0 0 0 0
1738 2 0 0 0 0 0 0 0 0
1744 2 0 0 0 0 0 0 0 0
1745 2 0 0 0 0 0 0 0 0
1746 2 0 0 0 0 0 0 0 0
1747 2 0 0 0 0 0 0 0 0
1748 2 0 0 0 0 0 0 0 0
1749 2 0 0 0 0 0 0 0 0
1756 1 0 0 0 0 0 0 0 0
1757 1 0 0 0 0 0 0 0 0
1759 1 0 0 0 0 0 0 0 0
1760 1 0 0 0 0 0 0 0 0
1762 1 1 1 1 0 0 0 0 0
1763 1 0 0 1 0 0 0 0 0
1764 1 0 0 0 0 0 0 0 0
1767 1 0 0 0 0 0 0 0 0
1768 1 0 0 0 0 0 0 0 0
1769 1 0 0 0 0 0 0 0 0
1775 1 0 0 0 0 0 0 0 0
1776 1 0 0 0 0 0 0 0 0
1777 1 0 0 0 0 0 0 0 0
1778 1 0 0 0 0 0 0 0 0
1779 1 0 0 0 0 0 0 0 0
1780 1 0 0 0 0 0 0 0 0
1821 5 1 1 0 0 0 0 0 0
1822 5 0 0 5 0 0 0 0 0
1823 5 0 0 5 1 1 0 0 0
1824 5 0 0 0 0 0 0 0 0
1825 5 0 0 0 0 0 0 0 0
1827 5 0 0 0 0 0 0 0 0
1828 5 0 0 0 0 0 0 0 0
1829 5 0 0 0 0 0 0 0 0
1830 5 0 0 0 0 0 0 0 0
1831 5 0 0 0 0 0 0 0 0
1832 5 0 0 0 0 0 0 0 0
1833 5 0 0 0 0 0 0 0 0
1834 5 1 1 5 0 0 0 0 0
1838 5 0 0 0 0 0 0 0 0
1839 5 0 0 0 0 0 0 0 0
1840 5 0 0 0 0 0 0 0 0
1846 5 0 0 0 0 0 0 0 0
1847 5 0 0 0 0 0 0 0 0
1848 10 0 0 0 0 0 0 0 0
1852 5 0 0 0 0 0 0 0 0
1853 5 0 0 0 0 0 0 0 0
1856 5 0 0 5 1 1 0 0 0
1857 5 1 1 5 0 0 0 0 0
1858 5 0 0 0 0 0 0 0 0
1861 5 0 0 0 0 0 0 0 0
1862 5 0 0 0 0 0 0 0 0
1863 5 0 0 0 0 0 0 0 0
1869 5 0 0 0 0 0 0 0 0
1870 5 0 0 0 0 0 0 0 0
1871 5 0 0 0 0 0 0 0 0
1872 5 0 0 0 0 0 0 0 0
1873 5 0 0 0 0 0 0 0 0
1874 5 0 0 0 0 0 0 0 0
1946 20 1 1 0 0 0 0 0 0
1947 20 0 0 20 1 1 0 0 0
1948 20 0 0 20 1 1 0 0 0
1949 20 0 0 0 0 0 0 0 0
1950 20 0 0 0 0 0 0 0 0
1952 20 0 0 0 0 0 0 0 0
1953 20 0 0 0 0 0 0 0 0
1954 20 0 0 0 0 0 0 0 0
1955 20 0 0 0 0 0 0 0 0
1956 20 0 0 0 0 0 0 0 0
1957 20 0 0 0 0 0 0 0 0
1958 20 0 0 0 0 0 0 0 0
1959 15 1 1 15 0 0 0 0 0
1963 15 0 0 0 0 0 0 0 0
1964 15 0 0 0 0 0 0 0 0
1965 15 0 0 0 0 0 0 0 0
1971 15 0 0 0 0 0 0 0 0
1972 15 0 0 0 0 0 0 0 0
1973 30 0 0 0 0 0 0 0 0
1977 15 0 0 0 0 0 0 0 0
1978 15 0 0 0 0 0 0 0 0
1981 15 0 0 15 3 2 0 0 0
1982 15 1 1 15 1 1 0 0 0
1983 15 0 0 0 0 0 0 0 0
1986 15 0 0 0 0 0 0 0 0
1987 15 0 0 0 0 0 0 0 0
1988 15 0 0 0 0 0 0 0 0
1994 15 0 0 0 0 0 0 0 0
1995 15 0 0 0 0 0 0 0 0
1996 15 0 0 0 0 0 0 0 0
1997 15 0 0 0 0 0 0 0 0
1998 15 0 0 0 0 0 0 0 0
1999 15 0 0 0 0 0 0 0 0
2071 6 1 1 0 0 0 0 0 0
2072 6 0 0 6 1 1 0 0 0
2073 6 0 0 6 0 0 0 0 0
2074 6 0 0 0 0 0 0 0 0
2075 6 0 0 0 0 0 0 0 0
2077 6 0 0 0 0 0 0 0 0
2078 6 0 0 0 0 0 0 0 0
2079 6 0 0 0 0 0 0 0 0
2080 6 0 0 0 0 0 0 0 0
2081 6 0 0 0 0 0 0 0 0
2082 6 0 0 0 0 0 0 0 0
2083 6 0 0 0 0 0 0 0 0
2085 1 1 1 1 0 0 0 0 0
2089 1 0 0 0 0 0 0 0 0
2090 1 0 0 0 0 0 0 0 0
2091 1 0 0 0 0 0 0 0 0
2097 1 0 0 0 0 0 0 0 0
2098 1 0 0 0 0 0 0 0 0
2100 2 0 0 0 0 0 0 0 0
2104 1 0 0 0 0 0 0 0 0
2105 1 0 0 0 0 0 0 0 0
2108 1 0 0 1 0 0 0 0 0
2109 1 1 1 1 1 1 0 0 0
2110 1 0 0 0 0 0 0 0 0
2113 1 0 0 0 0 0 0 0 0
2114 1 0 0 0 0 0 0 0 0
2115 1 0 0 0 0 0 0 0 0
2121 1 0 0 0 0 0 0 0 0
2122 1 0 0 0 0 0 0 0 0
2123 1 0 0 0 0 0 0 0 0
2124 1 0 0 0 0 0 0 0 0
2125 1 0 0 0 0 0 0 0 0
2126 1 0 0 0 0 0 0 0 0
2200 94 0 0 0 0 0 0 0 0
2202 170 1 1 0 0 0 0 0 0
2203 170 0 0 0 0 0 0 0 0
2204 170 0 0 0 0 0 0 0 0
2205 170 0 0 0 0 0 0 0 0
2206 279 0 0 0 0 0 0 0 0
2211 242 0 0 0 0 0 0 0 0
2217 242 0 0 242 0 0 0 0 0
2218 242 0 0 242 0 0 0 0 0
2226 242 0 0 0 0 0 0 0 0
2227 242 0 0 242 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/strcspn.S
fn=strcspn
30 1 1 1 0 0 0 0 0 0
37 1 0 0 0 0 0 0 0 0
38 1 0 0 0 0 0 0 0 0
40 1 0 0 0 0 0 0 0 0
41 1 0 0 0 0 0 0 0 0
42 1 0 0 0 0 0 0 0 0
43 1 0 0 0 0 0 0 0 0
44 33 0 0 0 0 0 32 4 4
47 2 0 0 0 0 0 0 0 0
54 1 0 0 1 0 0 0 0 0
55 1 0 0 0 0 0 0 0 0
56 1 0 0 0 0 0 0 0 0
57 1 0 0 0 0 0 1 0 0
59 1 0 0 1 0 0 0 0 0
60 1 0 0 0 0 0 0 0 0
61 1 1 1 0 0 0 0 0 0
62 1 0 0 0 0 0 1 0 0
64 1 0 0 1 0 0 0 0 0
65 1 0 0 0 0 0 0 0 0
66 1 0 0 0 0 0 0 0 0
75 3 0 0 0 0 0 0 0 0
87 12 0 0 0 0 0 0 0 0
89 12 0 0 12 0 0 0 0 0
90 12 0 0 12 0 0 0 0 0
91 12 0 0 0 0 0 0 0 0
93 12 0 0 12 0 0 0 0 0
94 12 0 0 12 0 0 0 0 0
95 12 0 0 0 0 0 0 0 0
97 12 0 0 12 0 0 0 0 0
98 12 0 0 12 0 0 0 0 0
99 12 0 0 0 0 0 0 0 0
101 12 0 0 12 1 1 0 0 0
102 12 0 0 12 0 0 0 0 0
103 12 0 0 0 0 0 0 0 0
105 1 0 0 0 0 0 0 0 0
106 1 0 0 0 0 0 0 0 0
107 1 0 0 0 0 0 0 0 0
109 1 0 0 0 0 0 0 0 0
116 1 0 0 0 0 0 0 0 0
120 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/strdup.c
fn=strdup
40 24 1 1 0 0 0 12 0 0
41 12 0 0 0 0 0 6 0 0
42 12 0 0 0 0 0 6 0 0
44 12 0 0 0 0 0 0 0 0
47 24 0 0 0 0 0 0 0 0
48 18 0 0 12 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/termios/../sysdeps/unix/sysv/linux/tcgetattr.c
fn=tcgetattr
34 5 1 1 1 0 0 1 0 0
38 13 1 1 1 0 0 1 0 0
77 5 0 0 3 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/time/../sysdeps/generic/dl-hash.h
fn=gettimeofday
43 2 0 0 0 0 0 0 0 0
44 2 0 0 0 0 0 0 0 0
45 26 0 0 8 0 0 0 0 0
48 24 0 0 0 0 0 0 0 0
62 32 0 0 0 0 0 0 0 0
67 2 0 0 0 0 0 0 0 0
fn=time
44 1 0 0 0 0 0 0 0 0
45 13 0 0 4 1 1 0 0 0
48 12 0 0 0 0 0 0 0 0
62 16 1 1 0 0 0 0 0 0
67 1 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/time/../sysdeps/unix/sysv/linux/x86/gettimeofday.c
fn=__gettimeofday_syscall
29 8 1 1 0 0 0 0 0 0
30 2 1 1 2 0 0 0 0 0
fn=gettimeofday
42 32 3 3 2 0 0 8 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/time/../sysdeps/unix/sysv/linux/x86/time.c
fn=time
43 17 2 2 1 0 0 4 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=wcschr
30 8 0 0 0 0 0 0 0 0
32 6 2 2 4 0 0 0 0 0
fn=wcslen
30 4 0 0 0 0 0 0 0 0
32 3 2 2 2 0 0 0 0 0
fn=wmemchr
30 8 0 0 0 0 0 0 0 0
32 6 1 1 4 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
fn=wmemset
30 6 0 0 0 0 0 0 0 0
32 8 1 1 4 0 0 0 0 0
34 8 1 1 0 0 0 0 0 0
35 2 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
fn=wcschr
31 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
fn=wcslen
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
fn=wcsnlen
38 3 0 0 0 0 0 0 0 0
40 3 1 1 2 0 0 0 0 0
49 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
fn=wmemchr
31 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
fn=wmemset
31 2 0 0 2 0 0 0 0 0
fl=/home/alumnos/e338009/arqo_2019_2020/p3/ejercicio3/arqo3.c
fn=freeMatrix
70 16 0 0 0 0 0 8 0 0
71 24 0 0 12 3 2 0 0 0
72 16 0 0 8 0 0 4 0 0
73 8 0 0 4 0 0 0 0 0
74 12 0 0 4 0 0 4 0 0
75 8 0 0 0 0 0 0 0 0
76 8 0 0 8 0 0 0 0 0
fn=generateEmptyMatrix
43 8 0 0 0 0 0 4 0 0
44 2 0 0 0 0 0 2 0 0
45 2 0 0 0 0 0 2 0 0
46 2 0 0 0 0 0 2 0 0
48 12 1 1 2 0 0 4 0 0
49 18 0 0 4 0 0 4 0 0
50 8 0 0 4 0 0 0 0 0
60 10378 2 2 7780 0 0 2 0 0
62 31104 0 0 12960 0 0 2592 323 323
65 2 0 0 2 0 0 0 0 0
66 4 1 1 4 0 0 0 0 0
fn=generateMatrix
12 8 1 1 0 0 0 4 0 0
13 2 1 1 0 0 0 2 0 0
14 2 0 0 0 0 0 2 0 0
15 4 0 0 0 0 0 4 0 0
17 12 0 0 2 0 0 4 1 0
18 18 1 1 4 0 0 4 0 0
19 8 0 0 4 0 0 0 0 0
29 4 1 1 0 0 0 2 0 0
30 10378 1 1 7780 0 0 2 0 0
32 31104 1 1 12960 0 0 2592 324 324
33 13449888 0 0 10082880 0 0 2592 0 0
35 50388480 0 0 16796160 1 1 6718464 419904 419904
39 2 0 0 2 0 0 0 0 0
40 4 0 0 4 0 0 0 0 0
fl=/home/alumnos/e338009/arqo_2019_2020/p3/ejercicio3/multTraspuesta.c
fn=calcular
30 7 1 1 0 0 0 5 0 0
32 3 0 0 0 0 0 3 0 0
34 2 0 0 0 0 0 1 0 0
36 5189 0 0 3890 0 0 1 0 0
37 6724944 0 0 5041440 0 0 1296 0 0
38 8715527424 2 2 6533706240 0 0 1679616 0 0
42 100131987456 1 1 41358864384 289424992 272720301 2176782336 0 0
44 26873856 1 1 10077696 0 0 3359232 0 0
46 2592 0 0 0 0 0 1296 0 0
48 3 0 0 2 0 0 0 0 0
fn=imprimir_matriz
78 10 1 1 0 0 0 6 0 0
80 10378 0 0 7780 0 0 2 0 0
81 13449888 1 1 10082880 0 0 2592 0 0
82 53747712 0 0 20155392 420231 420231 6718464 0 0
84 5184 0 0 0 0 0 2592 0 0
86 6 0 0 4 0 0 0 0 0
fn=main
89 8 1 1 1 0 0 4 0 0
91 1 1 1 0 0 0 1 0 0
95 1 0 0 0 0 0 1 0 0
96 1 0 0 0 0 0 1 0 0
97 1 0 0 0 0 0 1 0 0
98 1 0 0 0 0 0 1 0 0
102 2 0 0 1 0 0 0 0 0
107 6 1 1 2 1 0 2 0 0
108 2 0 0 1 0 0 0 0 0
115 12 1 1 4 0 0 4 2 2
119 6 1 1 2 0 0 2 0 0
124 2 0 0 0 0 0 1 0 0
125 5 0 0 2 0 0 1 0 0
126 2 0 0 0 0 0 1 0 0
127 5 1 1 2 1 1 1 0 0
129 4 0 0 0 0 0 1 0 0
130 6 0 0 2 1 1 2 1 1
131 6 1 1 4 0 0 1 0 0
132 4 0 0 0 0 0 1 0 0
133 16 1 1 5 2 2 1 0 0
135 3 0 0 1 0 0 1 0 0
136 3 0 0 1 0 0 1 0 0
137 3 0 0 1 0 0 1 0 0
138 4 0 0 1 0 0 1 0 0
140 5 0 0 4 1 1 0 0 0
fn=trasponer
58 5 1 1 0 0 0 3 0 0
60 2 1 1 0 0 0 2 0 0
61 4 0 0 1 0 0 2 0 0
63 5189 0 0 3890 0 0 1 0 0
64 6724944 1 1 5041440 0 0 1296 0 0
65 36951552 0 0 15116544 326849 210117 1679616 1679615 211247
69 1 0 0 1 0 0 0 0 0
71 2 0 0 2 0 0 0 0 0
fl=???
fn=???
0 37625650 30 25 37625564 1250725 1815 21 1 1
fn=__libc_csu_init
0 34 2 2 8 0 0 8 0 0
fn=_start
0 11 2 2 2 0 0 3 0 0
summary: 119393446562 1322 1311 50404634133 301622038 273362992 3761561042 3738902 640302
